107239
107240
107241
107242
107243
107244
107245
107246
107247
update huineng_number set huiguo='TT1001',is_used='1' where revo='107239';



update huineng_number set huiguo='TR9014',is_used='1' where revo='107539';
update huineng_number set huiguo=NULL,is_used='0' where revo='107539';
update huineng_number set huiguo=NULL,is_used='0' where revo='107540';
update huineng_number set huiguo=NULL,is_used='0' where revo='107541';
update huineng_number set huiguo=NULL,is_used='0' where revo='107542';
update huineng_number set huiguo=NULL,is_used='0' where revo='107543';
update huineng_number set huiguo=NULL,is_used='0' where revo='107544';
update huineng_number set huiguo=NULL,is_used='0' where revo='107545';
update huineng_number set huiguo=NULL,is_used='0' where revo='107546';
update huineng_number set huiguo=NULL,is_used='0' where revo='107547';
update huineng_number set huiguo=NULL,is_used='0' where revo='107548';
update huineng_number set huiguo=NULL,is_used='0' where revo='107549';
update huineng_number set huiguo=NULL,is_used='0' where revo='107550';
update huineng_number set huiguo=NULL,is_used='0' where revo='107551';
update huineng_number set huiguo=NULL,is_used='0' where revo='107552';
update huineng_number set huiguo=NULL,is_used='0' where revo='107553';
update huineng_number set huiguo=NULL,is_used='0' where revo='107554';
update huineng_number set huiguo=NULL,is_used='0' where revo='107555';
update huineng_number set huiguo=NULL,is_used='0' where revo='107556';
update huineng_number set huiguo=NULL,is_used='0' where revo='107557';
update huineng_number set huiguo=NULL,is_used='0' where revo='107558';
update huineng_number set huiguo=NULL,is_used='0' where revo='107559';
update huineng_number set huiguo=NULL,is_used='0' where revo='107560';
update huineng_number set huiguo=NULL,is_used='0' where revo='107561';
update huineng_number set huiguo=NULL,is_used='0' where revo='107562';
update huineng_number set huiguo=NULL,is_used='0' where revo='107563';
update huineng_number set huiguo=NULL,is_used='0' where revo='107564';
update huineng_number set huiguo=NULL,is_used='0' where revo='107565';
update huineng_number set huiguo=NULL,is_used='0' where revo='107566';
update huineng_number set huiguo=NULL,is_used='0' where revo='107567';
update huineng_number set huiguo=NULL,is_used='0' where revo='107568';
update huineng_number set huiguo=NULL,is_used='0' where revo='107569';
update huineng_number set huiguo=NULL,is_used='0' where revo='107570';
update huineng_number set huiguo=NULL,is_used='0' where revo='107571';
update huineng_number set huiguo=NULL,is_used='0' where revo='107572';
update huineng_number set huiguo=NULL,is_used='0' where revo='107573';
update huineng_number set huiguo=NULL,is_used='0' where revo='107574';
update huineng_number set huiguo=NULL,is_used='0' where revo='107575';
update huineng_number set huiguo=NULL,is_used='0' where revo='107576';
update huineng_number set huiguo=NULL,is_used='0' where revo='107577';
update huineng_number set huiguo=NULL,is_used='0' where revo='107578';
update huineng_number set huiguo=NULL,is_used='0' where revo='107579';
update huineng_number set huiguo=NULL,is_used='0' where revo='107580';
update huineng_number set huiguo=NULL,is_used='0' where revo='107581';
update huineng_number set huiguo=NULL,is_used='0' where revo='107582';
update huineng_number set huiguo=NULL,is_used='0' where revo='107583';
update huineng_number set huiguo=NULL,is_used='0' where revo='107584';
update huineng_number set huiguo=NULL,is_used='0' where revo='107585';
update huineng_number set huiguo=NULL,is_used='0' where revo='107587';
update huineng_number set huiguo=NULL,is_used='0' where revo='107589';
update huineng_number set huiguo=NULL,is_used='0' where revo='107590';
